u_id,u_color,u_size,u_status,loc_id
1,藍,小,正常,30
2,紅,大,正常,15
3,綠,小,正常,51
4,藍,大,正常,37
5,白,大,正常,19
6,灰,大,正常,18
7,黃,大,正常,37
8,灰,小,正常,19
9,白,小,正常,36
10,灰,大,正常,6
11,灰,大,正常,17
12,咖啡,大,正常,45
13,紫,小,正常,12
14,咖啡,大,正常,23
15,白,小,正常,48
16,白,小,正常,1
17,藍,小,正常,9
18,橘,小,正常,41
19,黑,小,正常,45
20,灰,小,正常,23
21,粉,小,正常,48
22,白,大,正常,7
23,黑,大,正常,24
24,橘,大,正常,7
25,咖啡,小,正常,4
26,青,大,正常,12
27,橘,大,正常,18
28,粉,小,正常,28
29,綠,大,正常,3
30,藍,小,正常,47
31,紫,大,正常,39
32,青,小,正常,23
33,咖啡,小,正常,3
34,紫,小,正常,40
35,紫,大,正常,18
36,黑,大,正常,35
37,綠,小,正常,14
38,黑,大,正常,35
39,黃,大,正常,45
40,黃,大,正常,44
41,白,大,正常,35
42,咖啡,小,正常,11
43,紫,大,正常,48
44,粉,小,正常,25
45,咖啡,小,正常,28
46,黑,大,正常,48
47,白,大,正常,31
48,黃,小,正常,31
49,咖啡,小,正常,48
50,橘,大,正常,35
51,青,大,正常,34
52,咖啡,大,正常,43
53,黃,大,正常,16
54,咖啡,小,正常,40
55,黃,大,正常,25
56,黃,大,正常,43
57,青,小,正常,11
58,白,小,正常,27
59,青,小,正常,18
60,紅,大,正常,50
61,紅,小,正常,37
62,青,大,正常,6
63,藍,小,正常,33
64,粉,小,正常,43
65,黑,小,正常,41
66,橘,大,正常,15
67,白,小,正常,6
68,粉,大,正常,9
69,藍,大,正常,30
70,紅,小,正常,12
71,黑,小,正常,11
72,黑,小,正常,48
73,咖啡,大,正常,23
74,青,大,正常,3
75,綠,小,正常,38
76,青,小,正常,47
77,灰,大,正常,46
78,粉,小,正常,16
79,青,小,正常,0
80,咖啡,小,正常,10
81,灰,大,正常,39
82,黑,小,正常,41
83,藍,大,正常,8
84,橘,小,正常,33
85,青,小,正常,15
86,黃,大,正常,38
87,黃,小,正常,21
88,橘,小,正常,51
89,粉,小,正常,8
90,紅,大,正常,43
91,咖啡,小,正常,5
92,白,大,正常,46
93,灰,小,正常,19
94,灰,大,正常,30
95,綠,小,正常,16
96,黑,大,正常,33
97,綠,小,正常,28
98,青,大,正常,10
99,紫,大,正常,30
100,紅,小,正常,21
101,橘,大,正常,41
102,綠,大,正常,18
103,灰,小,正常,17
104,咖啡,大,正常,18
105,白,大,正常,5
106,黑,小,正常,15
107,黑,小,正常,16
108,紅,小,正常,24
109,咖啡,小,正常,12
110,紅,大,正常,23
111,橘,大,正常,42
112,紅,小,正常,37
113,白,小,正常,39
114,橘,大,正常,4
115,黑,小,正常,24
116,粉,小,正常,17
117,白,大,正常,44
118,紅,大,正常,50
119,黑,小,正常,48
120,青,小,正常,9
121,綠,大,正常,34
122,黑,大,正常,25
123,黑,大,正常,29
124,黃,小,正常,50
125,綠,大,正常,32
126,紫,大,正常,49
127,青,大,正常,15
128,紫,小,正常,4
129,白,小,正常,43
130,粉,大,正常,35
131,橘,小,正常,37
132,藍,小,正常,29
133,橘,小,正常,40
134,灰,小,正常,43
135,青,大,正常,35
136,紅,大,正常,32
137,咖啡,大,正常,4
138,咖啡,小,正常,34
139,白,小,正常,9
140,橘,小,正常,15
141,橘,小,正常,42
142,紫,大,正常,5
143,咖啡,大,正常,22
144,橘,大,正常,21
145,青,小,正常,28
146,綠,大,正常,31
147,白,大,正常,20
148,白,大,正常,22
149,青,大,正常,18
150,紫,小,正常,49
151,白,小,正常,37
152,黑,大,正常,36
153,橘,大,正常,47
154,粉,大,正常,14
155,紫,大,正常,14
156,紫,小,正常,2
157,咖啡,小,正常,9
158,青,小,正常,12
159,橘,小,正常,26
160,粉,大,正常,22
161,白,小,正常,43
162,咖啡,小,正常,47
163,粉,小,正常,44
164,藍,大,使用中,5
165,白,大,正常,19
166,青,大,正常,22
167,黃,小,正常,31
168,青,小,正常,35
169,灰,小,正常,6
170,綠,大,正常,17
171,白,大,正常,34
172,黃,大,正常,51
173,黑,大,正常,8
174,黑,小,正常,15
175,青,小,正常,2
176,咖啡,小,正常,6
177,粉,大,正常,9
178,青,大,正常,6
179,咖啡,小,正常,38
180,紅,小,正常,0
181,橘,大,正常,32
182,藍,小,正常,8
183,藍,大,正常,15
184,紅,小,正常,18
185,黃,大,正常,13
186,灰,大,正常,37
187,綠,小,正常,2
188,綠,小,正常,50
189,藍,小,正常,29
190,青,小,正常,38
191,紅,小,正常,22
192,粉,小,正常,20
193,黃,大,正常,31
194,綠,小,正常,23
195,咖啡,小,正常,30
196,青,小,正常,24
197,綠,小,正常,37
198,藍,小,正常,7
199,黃,大,正常,9
200,灰,小,正常,26
201,粉,大,正常,17
202,黃,小,正常,37
203,紫,小,正常,9
204,青,大,正常,50
205,灰,大,正常,34
206,藍,大,正常,40
207,咖啡,小,正常,18
208,紅,大,正常,4
209,黃,大,正常,46
210,粉,大,正常,1
211,黃,大,正常,2
212,青,大,正常,8
213,灰,小,正常,39
214,橘,小,正常,48
215,白,小,正常,17
216,橘,小,正常,28
217,粉,小,正常,29
218,白,大,正常,1
219,綠,大,正常,33
220,灰,大,正常,27
221,青,大,正常,13
222,青,小,正常,7
223,黃,大,正常,10
224,黑,小,正常,37
225,紫,小,正常,3
226,粉,小,正常,19
227,黑,大,正常,8
228,黑,大,正常,5
229,青,小,正常,11
230,黃,大,正常,43
231,紫,大,正常,19
232,青,小,正常,46
233,藍,小,正常,3
234,粉,小,正常,27
235,綠,大,正常,31
236,粉,大,正常,17
237,橘,大,正常,8
238,青,小,正常,6
239,粉,大,正常,31
240,藍,大,正常,7
241,咖啡,大,正常,40
242,紫,大,正常,1
243,藍,小,正常,18
244,紅,大,正常,33
245,青,大,正常,32
246,咖啡,小,正常,38
247,白,小,正常,3
248,咖啡,小,正常,28
249,咖啡,大,正常,20
250,灰,大,正常,38
251,黃,大,正常,10
252,綠,大,正常,9
253,黃,大,正常,6
254,黑,大,正常,5
255,紫,小,正常,51
256,紫,小,正常,34
257,青,小,使用中,32
258,紫,大,正常,6
259,綠,小,正常,39
260,橘,大,正常,5
261,藍,大,正常,37
262,青,小,正常,31
263,黃,大,正常,16
264,橘,大,正常,1
265,橘,大,正常,34
